1522697965244: Starting build process...1522697974761: => 
1522697974766: =>  Copying public directory...
1522697974773: =>  [✓] Public directory copied: 12.622ms
1522697974775: =>  Building Routes...
1522697974782: =>  Fetching Hub file from https://next-api.stoplight.io/projects/5236/files/main.hub.yml?ref=master
1522697974923: =>  Dereferencing...
1522697975391: =>  Creating routes...
1522697975396: =>  /
1522697975427: =>  /api-reference
1522697975448: =>  /api-reference/ar-api
1522697975455: =>  /api-reference/ar-api/reference
1522697975458: =>  /api-reference/ar-api/reference/allele
1522697975458: =>  /api-reference/ar-api/reference/allele/getallele
1522697975463: =>  /api-reference/ar-api/reference/allele-caid
1522697975463: =>  /api-reference/ar-api/reference/allele-caid/getallelecaid
1522697975467: =>  /api-reference/ar-api/reference/alleles
1522697975467: =>  /api-reference/ar-api/reference/alleles/getalleles
1522697975467: =>  /api-reference/ar-api/reference/alleles/postalleles
1522697975467: =>  /api-reference/ar-api/reference/alleles/putalleles
1522697975471: =>  /api-reference/ar-api/reference/annotatevcf
1522697975471: =>  /api-reference/ar-api/reference/annotatevcf/postannotatevcf
1522697975471: =>  /api-reference/ar-api/reference/annotatevcf/putannotatevcf
1522697975471: =>  /api-reference/ar-api/reference/allelesgenegene
1522697975471: =>  /api-reference/ar-api/reference/allelesgenegene/getallelesgenegene
1522697975477: =>  /api-reference/ar-api/models
1522697975477: =>  /api-reference/ar-api/models/500
1522697975477: =>  /api-reference/ar-api/models/alleles
1522697975477: =>  /api-reference/ar-api/models/allele
1522697975477: =>  /api-reference/ar-api/models/transcriptallele
1522697975477: =>  /api-reference/ar-api/models/genomicallele
1522697975477: =>  /api-reference/ar-api/models/aminoacidallele
1522697975477: =>  /api-reference/ar-api/models/coordinate
1522697975477: =>  /api-reference/ar-api/models/hgvs
1522697975477: =>  /api-reference/ar-api/models/clinvarvariation
1522697975477: =>  /api-reference/ar-api/models/rcv
1522697975477: =>  /api-reference/ar-api/models/clinvarallele
1522697975477: =>  /api-reference/ar-api/models/exac
1522697975478: =>  /api-reference/ar-api/models/dbsnp
1522697975478: =>  /api-reference/ar-api/models/cosmic
1522697975478: =>  /Introduction
1522697975478: =>  /Introduction/Sending-HTTP-requests
1522697975478: =>  /Introduction/Authentication
1522697975478: =>  /Introduction/Error-responses
1522697975478: =>  /Introduction/Parameter-set-in-HTTP-header
1522697975478: =>  /Introduction/Adjusting-response-format
1522697975484: =>  [✓] Routes Built: 710.870ms
1522697975484: =>  Bundling App...
1522698069725: => 
                1522698069940: =>  [✓] App Bundled: 94455.843ms
1522698093368: =>  Fetching Site Data...
1522698093372: =>  [✓] Site Data Downloaded: 2.071ms
1522698093372: =>  Fetching Route Data...
1522698093387: =>  [✓] Route Data Downloaded: 16.426ms
1522698093389: =>  Exporting Route Data...
1522698093393: =>  [✓] Route Data Exported: 5.048ms
1522698093393: =>  Exporting Shared Route Data...
1522698093402: =>  [✓] Shared Route Data Exported: 8.934ms
1522698093403: =>  Exporting HTML...
1522698104496: =>  [✓] HTML Exported: 11094.155ms
